44	8	2021-05-31	sugaryHeron0	Good course	I am very glad to see courses like this one on Homework Heroes. The course itself is well structured and contains a lot of useful information and that is exactly what I needed in one place.My only complaint is the price of the course - I think it is a bit expensive especially for this first part of the specialisation - it is an introductory two week course with a lot of advertising...£40..common..are you serious?? A lot of people will buy personal 3D printers or kits after the course, some of them will make a decision to buy a 3D printer for a company they work for (as myself), Fusion 360 subscriptions etc. These companies should sponsor such courses to make them more affordable - it is their interest.I made several courses on Homework Heroes already (Mechanical and Electrical Engineering), they were 5 to 8 weeks and comprised a lot of quite hard work from mentors and students and were only £32 for certificate.I like the idea of this specialisation but I decided not to pay for the certificate because of its price. Although I am very happy to have access to the courses and I thank you for you effort!	4	441	446
45	8	2021-08-15	jealousSeafowl9	Interesting	It was exactly like the lecturer said it would be like.The only hard part is the last part, where we had to actually remix an existing 3D model .I think this part of the lecturer video should have had an in depth look at how to use the 3D app.Nevertheless the course was good I learnt a lot of new stuff and not to give out any spoilers.....Its worth it.	3	288	81
46	8	2021-03-05	zestyTortoise6	Thought it was better	The course gives a good basic overview of the softwareAs a newbie to DAW software it helpsActually needed it to determine if I was going to purchase the full versionI will be	3	203	339
47	8	2021-12-29	hushedDunbird0	Interesting	Inadequate student and teacher participation on forums, leaving students to figure things out without assistance or collaboration. Insufficient explanation of math concepts required to fully understand lectures.	3	292	146
48	9	2021-02-16	sheepishOcelot9	Interesting	Content very clear and explained by the professors.	3	45	477
49	9	2021-08-24	aloofRice3	Excelent course	It's a very good course.	4	453	134
50	9	2021-10-21	euphoricLemur2	Interesting	Great review of what can be accomplished through 3D printing.	4	335	112
51	9	2021-09-08	cautiousVenison9	Interesting	The course itself is good. Nevertheless, it says that it doesn't require any previous experience... But there is actually experience required on financial statements and concepts.	3	267	253
52	9	2021-08-17	wakefulOatmeal2	Excelent course	Great course! Thank you!	4	130	313
53	9	2021-10-20	ashamedTermite7	WOW	Offers a nice introduction to Ableton and its Usage. However it would have been lovely if this was a longer course.. Loved the way of instructions and the topics covered.	4	187	149
54	10	2021-12-01	mildBuzzard5	WOW	not a big fan of accounting honestly, but i quite enjoy the course. doesn't involve a lot of in-depth math, and its easy to follow.	4	123	402
55	10	2021-10-30	artisticMuesli3	Absolutely incredible	Great content, the videos and talks are very motivating and they give an exciting overview of the subject. Thanks for the great work.	5	437	449
56	10	2021-10-07	anxiousChowder8	Not bad	I believe that it is a fantastic course for those have some basic accounting knowledge and the willingness to enter compliance area. More importantly, the concept linking financial and non-financial decisions are also fantastic to bring accounting to life! I do love both professors in the module!	3	62	0
57	10	2021-09-29	curiousSalt0	Interesting	Excellent thoughts and concepts presented.	3	382	368
58	11	2021-02-23	finickySeagull4	WOW	it's a very good an easy to understand first inmersion in the world of 3d printing	4	309	201
59	11	2021-02-17	panickyRat4	Interesting	Great course! Thank you!	4	41	203
60	11	2022-01-16	resolvedLard0	Interesting	It should be merged with course 1	3	21	329
61	11	2021-12-17	wearySeafowl2	Interesting	Thank you!	3	364	397
62	11	2021-09-07	ecstaticToucan4	Thought it was better	Most fruitful course for the most updated Accounting Analytics	3	181	314
63	12	2021-05-19	dejectedOcelot8	Absolutely incredible	good and interesting	4	154	209
64	12	2021-04-08	puzzledOtter8	Not bad	Bushee was fantastic! Ittner was fine, but not as entertaining as Bushee.	3	295	462
65	12	2021-07-28	crummyWasp3	Thought it was better	Excellent course and teachers. Congratulations!!	3	88	193
66	12	2021-04-08	emptyLard0	Should be improved	The first three weeks focussed heavily on ratios and detecting fraud and earnings management in an organization, the fourth week seemed to actually relate to data analytics and how non-financial aspects of a company play a role in the financial outcomes. I really do not see where a data analyst who is not in accounting field would be using the fraud detection scenarios in real life. A data analyst would be focused on improving the business and doing the analyses that pertain to improving certain aspects of a business, not finding his manager's earnings management using an M-score etc.	3	363	350
67	13	2021-08-01	crushedCurlew4	Interesting	Awesome Course! Very funny and really sophisticated! The last part is eye opening. Best course in this specialisation!It is not for beginners though, you should have a solid understanding of accounting for the first 3 lectures.	3	158	476
68	13	2021-05-06	insecurePorpoise9	WOW	Great class!	4	293	468
69	13	2021-09-21	emptyLollies0	Thought it was better	Not according what I expected	3	195	121
70	13	2021-12-09	trustingSmelt7	WOW	It's a very good course.	4	43	155
71	13	2021-12-24	hushedLlama5	WOW	Great Course	4	152	447
72	13	2021-07-05	exactingBasmati7	Thought it was better	I personally think that I've learnt more from Google and YouTube then in this course. You can join the course for certification. Other then the certificate, I find this course not much of value.	3	42	384
73	14	2021-06-17	wearyLion3	Thought it was better	Departments rigidity to information sharing as an ailment at middle and lower organizational levels was a notable issue	3	117	343
74	14	2021-10-11	giddyEagle6	WOW	Great course! The fundamentals were covered and I am excited to take the next course.	4	282	102
75	14	2022-01-12	pacifiedSausage2	WOW	This course is very interesting, enlightening and a wonderful introduction especially for learners with no prior experience with 3D printing.	4	431	128
76	14	2021-09-04	solidToucan8	Should be improved	I liked it, although I felt like they were 2 courses: One for the first three weeks, another one during the last week.The "First Course" was OK, but it was regular accounting stuff. I was rusty on that so I enjoyed it.The "Second Course" was the one related with Analytics.I give it 3 Stars because you can see some lack of preparation in the team. And because didn't made a proper link between Accounting and Analytics.	3	166	457
77	14	2021-02-18	gloomyMoth7	Should be improved	it could be easily compressed in a two-weeks course.Sometimes interviews are too long for what they need to explain.	3	32	87
78	14	2021-05-26	obsessedAntelope2	Should be improved	Prof Brain is just superb. His hold and teaching ability of complicated subject of accounting is unmatched.	3	338	186
79	15	2021-04-23	shyIguana8	Should be improved	Very Basic course for learners without Autocad experiences.	3	120	200
80	15	2021-11-29	artisticWeaver5	Interesting	Very good inspirational examples.	3	58	116
81	15	2021-03-21	offendedJerky3	Thought it was better	It was very breathtakingly and I think that it is the best course within the Business Analytics specialization.	3	103	40
82	15	2021-08-05	morbidJaguar8	WOW	I really liked The 3D Printing Revolution course. It's easy to understand, you don't need any background knowledge, but you will find out so much about this topic - including materials that are used, technologies, 3D printing companies... Also, the materials cover history and the future of 3D printing. It's a great introductory course and the instructor (and the guests) are amazing. I recommend it!	5	26	309
83	15	2021-03-20	pluckyLapwing3	Should be improved	Excellent overview of identification of problems in financial statements	3	253	134
